From_Key,To_Key,Cost_MS,Confidence_Samples
KeyQ,KeyQ,120.00,50
KeyQ,KeyW,99.00,50
KeyQ,KeyE,81.00,50
KeyQ,KeyR,76.50,50
KeyQ,KeyT,90.00,50
KeyQ,KeyY,100.00,50
KeyQ,KeyU,85.00,50
KeyQ,KeyI,90.00,50
KeyQ,KeyO,110.00,50
KeyQ,KeyP,120.00,50
KeyQ,KeyA,115.00,50
KeyQ,KeyS,100.00,50
KeyQ,KeyD,82.50,50
KeyQ,KeyF,80.00,50
KeyQ,KeyG,92.50,50
KeyQ,KeyH,92.50,50
KeyQ,KeyJ,80.00,50
KeyQ,KeyK,82.50,50
KeyQ,KeyL,100.00,50
KeyQ,Semicolon,115.00,50
KeyQ,KeyZ,130.00,50
KeyQ,KeyX,120.00,50
KeyQ,KeyC,105.00,50
KeyQ,KeyV,100.00,50
KeyQ,KeyB,107.50,50
KeyQ,KeyN,107.50,50
KeyQ,KeyM,100.00,50
KeyQ,Comma,105.00,50
KeyQ,Period,120.00,50
KeyQ,Slash,130.00,50
KeyW,KeyQ,99.00,50
KeyW,KeyW,100.00,50
KeyW,KeyE,72.00,50
KeyW,KeyR,67.50,50
KeyW,KeyT,81.00,50
KeyW,KeyY,81.00,50
KeyW,KeyU,75.00,50
KeyW,KeyI,80.00,50
KeyW,KeyO,100.00,50
KeyW,KeyP,110.00,50
KeyW,KeyA,105.00,50
KeyW,KeyS,90.00,50
KeyW,KeyD,72.50,50
KeyW,KeyF,70.00,50
KeyW,KeyG,82.50,50
KeyW,KeyH,82.50,50
KeyW,KeyJ,70.00,50
KeyW,KeyK,72.50,50
KeyW,KeyL,90.00,50
KeyW,Semicolon,105.00,50
KeyW,KeyZ,120.00,50
KeyW,KeyX,110.00,50
KeyW,KeyC,95.00,50
KeyW,KeyV,90.00,50
KeyW,KeyB,97.50,50
KeyW,KeyN,97.50,50
KeyW,KeyM,90.00,50
KeyW,Comma,95.00,50
KeyW,Period,110.00,50
KeyW,Slash,120.00,50
KeyE,KeyQ,81.00,50
KeyE,KeyW,72.00,50
KeyE,KeyE,60.00,50
KeyE,KeyR,49.50,50
KeyE,KeyT,63.00,50
KeyE,KeyY,63.00,50
KeyE,KeyU,49.50,50
KeyE,KeyI,60.00,50
KeyE,KeyO,80.00,50
KeyE,KeyP,90.00,50
KeyE,KeyA,85.00,50
KeyE,KeyS,70.00,50
KeyE,KeyD,52.50,50
KeyE,KeyF,50.00,50
KeyE,KeyG,62.50,50
KeyE,KeyH,62.50,50
KeyE,KeyJ,50.00,50
KeyE,KeyK,52.50,50
KeyE,KeyL,70.00,50
KeyE,Semicolon,85.00,50
KeyE,KeyZ,100.00,50
KeyE,KeyX,90.00,50
KeyE,KeyC,75.00,50
KeyE,KeyV,70.00,50
KeyE,KeyB,77.50,50
KeyE,KeyN,77.50,50
KeyE,KeyM,70.00,50
KeyE,Comma,75.00,50
KeyE,Period,90.00,50
KeyE,Slash,100.00,50
KeyR,KeyQ,76.50,50
KeyR,KeyW,67.50,50
KeyR,KeyE,49.50,50
KeyR,KeyR,50.00,50
KeyR,KeyT,58.50,50
KeyR,KeyY,58.50,50
KeyR,KeyU,45.00,50
KeyR,KeyI,49.50,50
KeyR,KeyO,75.00,50
KeyR,KeyP,85.00,50
KeyR,KeyA,80.00,50
KeyR,KeyS,65.00,50
KeyR,KeyD,47.50,50
KeyR,KeyF,45.00,50
KeyR,KeyG,57.50,50
KeyR,KeyH,57.50,50
KeyR,KeyJ,45.00,50
KeyR,KeyK,47.50,50
KeyR,KeyL,65.00,50
KeyR,Semicolon,80.00,50
KeyR,KeyZ,95.00,50
KeyR,KeyX,85.00,50
KeyR,KeyC,70.00,50
KeyR,KeyV,65.00,50
KeyR,KeyB,72.50,50
KeyR,KeyN,72.50,50
KeyR,KeyM,65.00,50
KeyR,Comma,70.00,50
KeyR,Period,85.00,50
KeyR,Slash,95.00,50
KeyT,KeyQ,90.00,50
KeyT,KeyW,81.00,50
KeyT,KeyE,63.00,50
KeyT,KeyR,58.50,50
KeyT,KeyT,80.00,50
KeyT,KeyY,72.00,50
KeyT,KeyU,58.50,50
KeyT,KeyI,63.00,50
KeyT,KeyO,81.00,50
KeyT,KeyP,100.00,50
KeyT,KeyA,95.00,50
KeyT,KeyS,80.00,50
KeyT,KeyD,62.50,50
KeyT,KeyF,60.00,50
KeyT,KeyG,72.50,50
KeyT,KeyH,72.50,50
KeyT,KeyJ,60.00,50
KeyT,KeyK,62.50,50
KeyT,KeyL,80.00,50
KeyT,Semicolon,95.00,50
KeyT,KeyZ,110.00,50
KeyT,KeyX,100.00,50
KeyT,KeyC,85.00,50
KeyT,KeyV,80.00,50
KeyT,KeyB,87.50,50
KeyT,KeyN,87.50,50
KeyT,KeyM,80.00,50
KeyT,Comma,85.00,50
KeyT,Period,100.00,50
KeyT,Slash,110.00,50
KeyY,KeyQ,100.00,50
KeyY,KeyW,81.00,50
KeyY,KeyE,63.00,50
KeyY,KeyR,58.50,50
KeyY,KeyT,72.00,50
KeyY,KeyY,80.00,50
KeyY,KeyU,58.50,50
KeyY,KeyI,63.00,50
KeyY,KeyO,81.00,50
KeyY,KeyP,90.00,50
KeyY,KeyA,95.00,50
KeyY,KeyS,80.00,50
KeyY,KeyD,62.50,50
KeyY,KeyF,60.00,50
KeyY,KeyG,72.50,50
KeyY,KeyH,72.50,50
KeyY,KeyJ,60.00,50
KeyY,KeyK,62.50,50
KeyY,KeyL,80.00,50
KeyY,Semicolon,95.00,50
KeyY,KeyZ,110.00,50
KeyY,KeyX,100.00,50
KeyY,KeyC,85.00,50
KeyY,KeyV,80.00,50
KeyY,KeyB,87.50,50
KeyY,KeyN,87.50,50
KeyY,KeyM,80.00,50
KeyY,Comma,85.00,50
KeyY,Period,100.00,50
KeyY,Slash,110.00,50
KeyU,KeyQ,85.00,50
KeyU,KeyW,75.00,50
KeyU,KeyE,49.50,50
KeyU,KeyR,45.00,50
KeyU,KeyT,58.50,50
KeyU,KeyY,58.50,50
KeyU,KeyU,50.00,50
KeyU,KeyI,49.50,50
KeyU,KeyO,67.50,50
KeyU,KeyP,76.50,50
KeyU,KeyA,72.00,50
KeyU,KeyS,65.00,50
KeyU,KeyD,47.50,50
KeyU,KeyF,45.00,50
KeyU,KeyG,57.50,50
KeyU,KeyH,57.50,50
KeyU,KeyJ,45.00,50
KeyU,KeyK,47.50,50
KeyU,KeyL,65.00,50
KeyU,Semicolon,80.00,50
KeyU,KeyZ,95.00,50
KeyU,KeyX,85.00,50
KeyU,KeyC,70.00,50
KeyU,KeyV,65.00,50
KeyU,KeyB,72.50,50
KeyU,KeyN,72.50,50
KeyU,KeyM,65.00,50
KeyU,Comma,70.00,50
KeyU,Period,85.00,50
KeyU,Slash,95.00,50
KeyI,KeyQ,90.00,50
KeyI,KeyW,80.00,50
KeyI,KeyE,60.00,50
KeyI,KeyR,49.50,50
KeyI,KeyT,63.00,50
KeyI,KeyY,63.00,50
KeyI,KeyU,49.50,50
KeyI,KeyI,60.00,50
KeyI,KeyO,72.00,50
KeyI,KeyP,81.00,50
KeyI,KeyA,76.50,50
KeyI,KeyS,63.00,50
KeyI,KeyD,52.50,50
KeyI,KeyF,50.00,50
KeyI,KeyG,62.50,50
KeyI,KeyH,62.50,50
KeyI,KeyJ,50.00,50
KeyI,KeyK,52.50,50
KeyI,KeyL,70.00,50
KeyI,Semicolon,85.00,50
KeyI,KeyZ,100.00,50
KeyI,KeyX,90.00,50
KeyI,KeyC,75.00,50
KeyI,KeyV,70.00,50
KeyI,KeyB,77.50,50
KeyI,KeyN,77.50,50
KeyI,KeyM,70.00,50
KeyI,Comma,75.00,50
KeyI,Period,90.00,50
KeyI,Slash,100.00,50
KeyO,KeyQ,110.00,50
KeyO,KeyW,100.00,50
KeyO,KeyE,80.00,50
KeyO,KeyR,75.00,50
KeyO,KeyT,81.00,50
KeyO,KeyY,81.00,50
KeyO,KeyU,67.50,50
KeyO,KeyI,72.00,50
KeyO,KeyO,100.00,50
KeyO,KeyP,99.00,50
KeyO,KeyA,94.50,50
KeyO,KeyS,81.00,50
KeyO,KeyD,65.25,50
KeyO,KeyF,70.00,50
KeyO,KeyG,82.50,50
KeyO,KeyH,82.50,50
KeyO,KeyJ,70.00,50
KeyO,KeyK,72.50,50
KeyO,KeyL,90.00,50
KeyO,Semicolon,105.00,50
KeyO,KeyZ,120.00,50
KeyO,KeyX,110.00,50
KeyO,KeyC,95.00,50
KeyO,KeyV,90.00,50
KeyO,KeyB,97.50,50
KeyO,KeyN,97.50,50
KeyO,KeyM,90.00,50
KeyO,Comma,95.00,50
KeyO,Period,110.00,50
KeyO,Slash,120.00,50
KeyP,KeyQ,120.00,50
KeyP,KeyW,110.00,50
KeyP,KeyE,90.00,50
KeyP,KeyR,85.00,50
KeyP,KeyT,100.00,50
KeyP,KeyY,90.00,50
KeyP,KeyU,76.50,50
KeyP,KeyI,81.00,50
KeyP,KeyO,99.00,50
KeyP,KeyP,120.00,50
KeyP,KeyA,103.50,50
KeyP,KeyS,90.00,50
KeyP,KeyD,74.25,50
KeyP,KeyF,72.00,50
KeyP,KeyG,92.50,50
KeyP,KeyH,92.50,50
KeyP,KeyJ,80.00,50
KeyP,KeyK,82.50,50
KeyP,KeyL,100.00,50
KeyP,Semicolon,115.00,50
KeyP,KeyZ,130.00,50
KeyP,KeyX,120.00,50
KeyP,KeyC,105.00,50
KeyP,KeyV,100.00,50
KeyP,KeyB,107.50,50
KeyP,KeyN,107.50,50
KeyP,KeyM,100.00,50
KeyP,Comma,105.00,50
KeyP,Period,120.00,50
KeyP,Slash,130.00,50
KeyA,KeyQ,115.00,50
KeyA,KeyW,105.00,50
KeyA,KeyE,85.00,50
KeyA,KeyR,80.00,50
KeyA,KeyT,95.00,50
KeyA,KeyY,95.00,50
KeyA,KeyU,72.00,50
KeyA,KeyI,76.50,50
KeyA,KeyO,94.50,50
KeyA,KeyP,103.50,50
KeyA,KeyA,110.00,50
KeyA,KeyS,85.50,50
KeyA,KeyD,69.75,50
KeyA,KeyF,67.50,50
KeyA,KeyG,78.75,50
KeyA,KeyH,87.50,50
KeyA,KeyJ,75.00,50
KeyA,KeyK,77.50,50
KeyA,KeyL,95.00,50
KeyA,Semicolon,110.00,50
KeyA,KeyZ,125.00,50
KeyA,KeyX,115.00,50
KeyA,KeyC,100.00,50
KeyA,KeyV,95.00,50
KeyA,KeyB,102.50,50
KeyA,KeyN,102.50,50
KeyA,KeyM,95.00,50
KeyA,Comma,100.00,50
KeyA,Period,115.00,50
KeyA,Slash,125.00,50
KeyS,KeyQ,100.00,50
KeyS,KeyW,90.00,50
KeyS,KeyE,70.00,50
KeyS,KeyR,65.00,50
KeyS,KeyT,80.00,50
KeyS,KeyY,80.00,50
KeyS,KeyU,65.00,50
KeyS,KeyI,63.00,50
KeyS,KeyO,81.00,50
KeyS,KeyP,90.00,50
KeyS,KeyA,85.50,50
KeyS,KeyS,80.00,50
KeyS,KeyD,56.25,50
KeyS,KeyF,54.00,50
KeyS,KeyG,65.25,50
KeyS,KeyH,65.25,50
KeyS,KeyJ,60.00,50
KeyS,KeyK,62.50,50
KeyS,KeyL,80.00,50
KeyS,Semicolon,95.00,50
KeyS,KeyZ,110.00,50
KeyS,KeyX,100.00,50
KeyS,KeyC,85.00,50
KeyS,KeyV,80.00,50
KeyS,KeyB,87.50,50
KeyS,KeyN,87.50,50
KeyS,KeyM,80.00,50
KeyS,Comma,85.00,50
KeyS,Period,100.00,50
KeyS,Slash,110.00,50
KeyD,KeyQ,82.50,50
KeyD,KeyW,72.50,50
KeyD,KeyE,52.50,50
KeyD,KeyR,47.50,50
KeyD,KeyT,62.50,50
KeyD,KeyY,62.50,50
KeyD,KeyU,47.50,50
KeyD,KeyI,52.50,50
KeyD,KeyO,65.25,50
KeyD,KeyP,74.25,50
KeyD,KeyA,69.75,50
KeyD,KeyS,56.25,50
KeyD,KeyD,45.00,50
KeyD,KeyF,38.25,50
KeyD,KeyG,49.50,50
KeyD,KeyH,49.50,50
KeyD,KeyJ,38.25,50
KeyD,KeyK,45.00,50
KeyD,KeyL,62.50,50
KeyD,Semicolon,77.50,50
KeyD,KeyZ,92.50,50
KeyD,KeyX,82.50,50
KeyD,KeyC,67.50,50
KeyD,KeyV,62.50,50
KeyD,KeyB,70.00,50
KeyD,KeyN,70.00,50
KeyD,KeyM,62.50,50
KeyD,Comma,67.50,50
KeyD,Period,82.50,50
KeyD,Slash,92.50,50
KeyF,KeyQ,80.00,50
KeyF,KeyW,70.00,50
KeyF,KeyE,50.00,50
KeyF,KeyR,45.00,50
KeyF,KeyT,60.00,50
KeyF,KeyY,60.00,50
KeyF,KeyU,45.00,50
KeyF,KeyI,50.00,50
KeyF,KeyO,70.00,50
KeyF,KeyP,72.00,50
KeyF,KeyA,67.50,50
KeyF,KeyS,54.00,50
KeyF,KeyD,38.25,50
KeyF,KeyF,40.00,50
KeyF,KeyG,47.25,50
KeyF,KeyH,47.25,50
KeyF,KeyJ,36.00,50
KeyF,KeyK,38.25,50
KeyF,KeyL,60.00,50
KeyF,Semicolon,75.00,50
KeyF,KeyZ,90.00,50
KeyF,KeyX,80.00,50
KeyF,KeyC,65.00,50
KeyF,KeyV,60.00,50
KeyF,KeyB,67.50,50
KeyF,KeyN,67.50,50
KeyF,KeyM,60.00,50
KeyF,Comma,65.00,50
KeyF,Period,80.00,50
KeyF,Slash,90.00,50
KeyG,KeyQ,92.50,50
KeyG,KeyW,82.50,50
KeyG,KeyE,62.50,50
KeyG,KeyR,57.50,50
KeyG,KeyT,72.50,50
KeyG,KeyY,72.50,50
KeyG,KeyU,57.50,50
KeyG,KeyI,62.50,50
KeyG,KeyO,82.50,50
KeyG,KeyP,92.50,50
KeyG,KeyA,78.75,50
KeyG,KeyS,65.25,50
KeyG,KeyD,49.50,50
KeyG,KeyF,47.25,50
KeyG,KeyG,65.00,50
KeyG,KeyH,58.50,50
KeyG,KeyJ,47.25,50
KeyG,KeyK,49.50,50
KeyG,KeyL,65.25,50
KeyG,Semicolon,87.50,50
KeyG,KeyZ,102.50,50
KeyG,KeyX,92.50,50
KeyG,KeyC,77.50,50
KeyG,KeyV,72.50,50
KeyG,KeyB,80.00,50
KeyG,KeyN,80.00,50
KeyG,KeyM,72.50,50
KeyG,Comma,77.50,50
KeyG,Period,92.50,50
KeyG,Slash,102.50,50
KeyH,KeyQ,92.50,50
KeyH,KeyW,82.50,50
KeyH,KeyE,62.50,50
KeyH,KeyR,57.50,50
KeyH,KeyT,72.50,50
KeyH,KeyY,72.50,50
